# Velocity Control — Tablet Force Profile
# STL,tablet_R6.0_AR1.50_CV0.14.stl,R_mm,6.0,AR,1.5,CV,0.14
# target_rpm,8.0,kv,14.920775914865189,forcelim,12.5
# density_kg_m3,1200.0
# F_Y_max,0.00000,F_Y_min,-109.75297,Impulse_Ns,830.610515

Time_s,F_X_N,F_Y_N,F_Z_N,Crank_RPM,Motor_torque_Nm
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
0.01800,0.00000,0.00000,0.00000,-8631.4500,-12.5000
0.02000,0.00000,0.00000,0.00000,9980.6118,12.5000
0.02200,0.00000,0.00000,0.00000,-12521.6556,-12.5000
0.02400,0.00000,0.00000,0.00000,14873.1627,12.5000
0.02600,0.00000,0.00000,0.00000,-18313.1484,-12.5000
0.02800,0.00000,0.00000,0.00000,22018.0881,12.5000
0.03000,0.00000,0.00000,0.00000,-26939.7307,-12.5000
0.03200,0.00000,0.00000,0.00000,32586.8878,12.5000
0.03400,0.00000,0.00000,0.00000,-39115.7975,-12.5000
0.03600,0.00000,0.00000,0.00000,45332.5959,12.5000
0.00200,-0.00000,-109.75297,-0.00000,-2990.5631,0.0000
0.00400,0.00000,0.00000,0.00000,1175.2147,12.5000
0.00600,0.00000,0.00000,0.00000,-3435.8689,-12.5000
0.00800,0.00000,0.00000,0.00000,2520.2542,12.5000
0.01000,0.00000,0.00000,0.00000,-4409.0513,-12.5000
0.01200,0.00000,0.00000,0.00000,4243.1817,12.5000
0.01400,0.00000,0.00000,0.00000,-6057.4586,-12.5000
0.01600,0.00000,0.00000,0.00000,6609.2005,12.5000
